new_facility,New_VISN,covariate1,mn_num,attempters,Month,Month_No,weight
45,113,18023,35,13,13,1,1
45,113,18023,36,14,14,2,1
45,113,18023,37,4,15,3,1
45,113,18023,38,5,16,4,1
45,113,18023,39,8,17,5,1
45,113,18023,40,11,18,6,1
45,113,18023,41,2,19,7,1
45,113,18023,42,5,20,8,1
45,113,18023,43,6,21,9,1
45,113,18023,44,9,22,10,1
45,113,18023,45,6,23,11,1
45,113,18023,46,13,24,12,1
45,113,18023,47,7,25,13,1
45,113,18023,48,6,26,14,1
45,113,18023,49,4,27,15,1.0218976504
45,113,18023,50,4,28,16,1.1328004116
45,113,18023,51,10,29,17,2.335293118
46,119,41957,35,20,13,1,1
46,119,41957,36,17,14,2,1
46,119,41957,37,16,15,3,1
46,119,41957,38,20,16,4,1
46,119,41957,39,8,17,5,1
46,119,41957,40,14,18,6,1
46,119,41957,41,20,19,7,1
46,119,41957,42,9,20,8,1
46,119,41957,43,11,21,9,1
46,119,41957,44,16,22,10,1
46,119,41957,45,6,23,11,1.0054944753
46,119,41957,46,8,24,12,1.0105727046
46,119,41957,47,5,25,13,1.0306835041
46,119,41957,48,14,26,14,1.0611469059
46,119,41957,49,14,27,15,1.1377241229
46,119,41957,50,15,28,16,1.1654733564
46,119,41957,51,12,29,17,1.4454458389
47,107,75090,35,6,13,1,1
47,107,75090,36,22,14,2,1
47,107,75090,37,13,15,3,1
47,107,75090,38,6,16,4,1
47,107,75090,39,6,17,5,1
47,107,75090,40,9,18,6,1
47,107,75090,41,14,19,7,1
47,107,75090,42,13,20,8,1
47,107,75090,43,10,21,9,1
47,107,75090,44,10,22,10,1
47,107,75090,45,10,23,11,1
47,107,75090,46,14,24,12,1
47,107,75090,47,13,25,13,1
47,107,75090,48,8,26,14,1.0167596829
47,107,75090,49,5,27,15,1.0602571907
47,107,75090,50,12,28,16,1.153466102
47,107,75090,51,17,29,17,2.0078775255
48,104,16302,35,2,13,1,1
48,104,16302,36,5,14,2,1
48,104,16302,37,9,15,3,1
48,104,16302,38,2,16,4,1
48,104,16302,39,3,17,5,1
48,104,16302,40,4,18,6,1
48,104,16302,41,3,19,7,1
48,104,16302,42,4,20,8,1
48,104,16302,43,8,21,9,1
48,104,16302,44,3,22,10,1
48,104,16302,45,4,23,11,1
48,104,16302,46,1,24,12,1
48,104,16302,47,8,25,13,1
48,104,16302,48,3,26,14,1
48,104,16302,49,3,27,15,1.0158727639
48,104,16302,50,0,28,16,1.0476182918
48,104,16302,51,5,29,17,1.4622918932
49,106,16846,35,7,13,1,1
49,106,16846,36,2,14,2,1
49,106,16846,37,6,15,3,1
49,106,16846,38,5,16,4,1
49,106,16846,39,6,17,5,1
49,106,16846,40,5,18,6,1
49,106,16846,41,2,19,7,1
49,106,16846,42,3,20,8,1
49,106,16846,43,2,21,9,1
49,106,16846,44,2,22,10,1
49,106,16846,45,6,23,11,1
49,106,16846,46,5,24,12,1
49,106,16846,47,9,25,13,1
49,106,16846,48,1,26,14,1.0156247559
49,106,16846,49,4,27,15,1.0438361628
49,106,16846,50,2,28,16,1.2095218127
49,106,16846,51,5,29,17,1.8417574822
50,121,45224,35,5,13,1,1
50,121,45224,36,4,14,2,1
50,121,45224,37,5,15,3,1
50,121,45224,38,5,16,4,1
50,121,45224,39,3,17,5,1
50,121,45224,40,0,18,6,1.0384600592
50,121,45224,41,4,19,7,1.075546594
50,121,45224,42,2,20,8,1.4028726301
50,121,45224,43,6,21,9,1.721692827
50,121,45224,44,5,22,10,1.9676372335
50,121,45224,45,2,23,11,1.9676372335
50,121,45224,46,3,24,12,2.2390261143
50,121,45224,47,3,25,13,2.3934363839
50,121,45224,48,3,26,14,3.063571766
50,121,45224,49,5,27,15,3.7295366732
50,121,45224,50,3,28,16,4.0403184467
50,121,45224,51,2,29,17,5.0503559735
51,115,17942,35,1,13,1,1
51,115,17942,36,2,14,2,1
51,115,17942,37,2,15,3,1
51,115,17942,38,0,16,4,1
51,115,17942,39,3,17,5,1
51,115,17942,40,4,18,6,1
51,115,17942,41,3,19,7,1
51,115,17942,42,2,20,8,1
51,115,17942,43,2,21,9,1
51,115,17942,44,0,22,10,1
51,115,17942,45,0,23,11,1
51,115,17942,46,1,24,12,1.0399984001
51,115,17942,47,1,25,13,1.0815966721
51,115,17942,48,6,26,14,1.0815966721
51,115,17942,49,2,27,15,1.1216543245
51,115,17942,50,1,28,16,1.1567049268
51,115,17942,51,1,29,17,1.5731020446
52,109,33039,35,0,13,1,1
52,109,33039,36,2,14,2,1
52,109,33039,37,4,15,3,1
52,109,33039,38,9,16,4,1
52,109,33039,39,7,17,5,1
52,109,33039,40,2,18,6,1
52,109,33039,41,6,19,7,1
52,109,33039,42,8,20,8,1
52,109,33039,43,9,21,9,1
52,109,33039,44,4,22,10,1
52,109,33039,45,7,23,11,1
52,109,33039,46,3,24,12,1
52,109,33039,47,3,25,13,1
52,109,33039,48,6,26,14,1
52,109,33039,49,2,27,15,1.0120480476
52,109,33039,50,3,28,16,1.0473516388
52,109,33039,51,8,29,17,1.3205698457
53,105,35401,35,6,13,1,1
53,105,35401,36,6,14,2,1
53,105,35401,37,3,15,3,1
53,105,35401,38,5,16,4,1
53,105,35401,39,11,17,5,1
53,105,35401,40,7,18,6,1
53,105,35401,41,2,19,7,1
53,105,35401,42,7,20,8,1
53,105,35401,43,8,21,9,1
53,105,35401,44,7,22,10,1
53,105,35401,45,6,23,11,1
53,105,35401,46,10,24,12,1
53,105,35401,47,8,25,13,1
53,105,35401,48,7,26,14,1
53,105,35401,49,7,27,15,1.025861846
53,105,35401,50,9,28,16,1.1504981017
53,105,35401,51,7,29,17,3.1925811802
54,107,60521,35,26,13,1,1
54,107,60521,36,22,14,2,1
54,107,60521,37,31,15,3,1.017856824
54,107,60521,38,23,16,4,1.0299740229
54,107,60521,39,35,17,5,1.0471401135
54,107,60521,40,20,18,6,1.0471401135
54,107,60521,41,23,19,7,1.0471401135
54,107,60521,42,41,20,8,1.05201051
54,107,60521,43,19,21,9,1.0564307037
54,107,60521,44,14,22,10,1.0564307037
54,107,60521,45,19,23,11,1.0669250137
54,107,60521,46,24,24,12,1.070301348
54,107,60521,47,17,25,13,1.0734867592
54,107,60521,48,14,26,14,1.0855483743
54,107,60521,49,20,27,15,1.1092761427
54,107,60521,50,15,28,16,1.1455466535
54,107,60521,51,17,29,17,1.4244937965
55,110,11203,35,3,13,1,1
55,110,11203,36,2,14,2,1
55,110,11203,37,3,15,3,1
55,110,11203,38,2,16,4,1
55,110,11203,39,1,17,5,1
55,110,11203,40,0,18,6,1
55,110,11203,41,3,19,7,1
55,110,11203,42,1,20,8,1
55,110,11203,43,0,21,9,1
55,110,11203,44,0,22,10,1
55,110,11203,45,0,23,11,1
55,110,11203,46,0,24,12,1
55,110,11203,47,0,25,13,1
55,110,11203,48,0,26,14,1
55,110,11203,49,0,27,15,1.0454524794
55,110,11203,50,0,28,16,1.0454524794
55,110,11203,51,0,29,17,1.3529204164
56,102,68941,35,40,13,1,1
56,102,68941,36,32,14,2,1
56,102,68941,37,38,15,3,1
56,102,68941,38,38,16,4,1
56,102,68941,39,14,17,5,1
56,102,68941,40,7,18,6,1
56,102,68941,41,25,19,7,1
56,102,68941,42,31,20,8,1
56,102,68941,43,25,21,9,1
56,102,68941,44,38,22,10,1
56,102,68941,45,15,23,11,1.0028248508
56,102,68941,46,32,24,12,1.0104995112
56,102,68941,47,32,25,13,1.0129701641
56,102,68941,48,30,26,14,1.0198299917
56,102,68941,49,27,27,15,1.026230585
56,102,68941,50,28,28,16,1.0465922625
56,102,68941,51,21,29,17,1.325682868
57,116,21566,35,7,13,1,1
57,116,21566,36,4,14,2,1
57,116,21566,37,3,15,3,1
57,116,21566,38,5,16,4,1
57,116,21566,39,1,17,5,1
57,116,21566,40,3,18,6,1
57,116,21566,41,4,19,7,1
57,116,21566,42,5,20,8,1
57,116,21566,43,2,21,9,1
57,116,21566,44,8,22,10,1
57,116,21566,45,4,23,11,1
57,116,21566,46,12,24,12,1.0172410821
57,116,21566,47,4,25,13,1.0172410821
57,116,21566,48,4,26,14,1.0172410821
57,116,21566,49,5,27,15,1.0172410821
57,116,21566,50,6,28,16,1.0553871458
57,116,21566,51,5,29,17,1.3851904757
58,108,49410,35,4,13,1,1
58,108,49410,36,1,14,2,1
58,108,49410,37,0,15,3,1.7498125469
58,108,49410,38,0,16,4,3.4991877499
58,108,49410,39,2,17,5,6.2979781918
58,108,49410,40,2,18,6,6.2979781918
58,108,49410,41,4,19,7,6.2979781918
58,108,49410,42,2,20,8,6.2979781918
58,108,49410,43,2,21,9,8.0154524737
58,108,49410,44,1,22,10,11.577480014
58,108,49410,45,1,23,11,14.471488267
58,108,49410,46,3,24,12,16.280198212
58,108,49410,47,3,25,13,18.314968642
58,108,49410,48,5,26,14,25.182223476
58,108,49410,49,3,27,15,34.62437701
58,108,49410,50,1,28,16,45.010651486
58,108,49410,51,3,29,17,269.95143852
59,101,23678,35,3,13,1,1
59,101,23678,36,6,14,2,1
59,101,23678,37,4,15,3,1
59,101,23678,38,1,16,4,1
59,101,23678,39,5,17,5,1
59,101,23678,40,2,18,6,1
59,101,23678,41,1,19,7,1
59,101,23678,42,2,20,8,1
59,101,23678,43,2,21,9,1
59,101,23678,44,3,22,10,1
59,101,23678,45,2,23,11,1
59,101,23678,46,9,24,12,1
59,101,23678,47,2,25,13,1.0199996
59,101,23678,48,2,26,14,1.0557884318
59,101,23678,49,4,27,15,1.09283299
59,101,23678,50,2,28,16,1.2399422943
59,101,23678,51,4,29,17,2.3879944907
60,117,31864,35,11,13,1,1
60,117,31864,36,11,14,2,1
60,117,31864,37,8,15,3,1
60,117,31864,38,13,16,4,1
60,117,31864,39,11,17,5,1
60,117,31864,40,9,18,6,1
60,117,31864,41,11,19,7,1
60,117,31864,42,11,20,8,1
60,117,31864,43,14,21,9,1
60,117,31864,44,17,22,10,1
60,117,31864,45,11,23,11,1
60,117,31864,46,11,24,12,1
60,117,31864,47,8,25,13,1
60,117,31864,48,8,26,14,1.0052083062
60,117,31864,49,8,27,15,1.0102343226
60,117,31864,50,16,28,16,1.0199480675
60,117,31864,51,12,29,17,1.260608619
61,115,43456,35,14,13,1,1
61,115,43456,36,11,14,2,1
61,115,43456,37,14,15,3,1
61,115,43456,38,18,16,4,1
61,115,43456,39,9,17,5,1
61,115,43456,40,9,18,6,1.0117645675
61,115,43456,41,4,19,7,1.0224146087
61,115,43456,42,14,20,8,1.0224146087
61,115,43456,43,10,21,9,1.0224146087
61,115,43456,44,5,22,10,1.0224146087
61,115,43456,45,11,23,11,1.0224146087
61,115,43456,46,12,24,12,1.0295146609
61,115,43456,47,14,25,13,1.0295146609
61,115,43456,48,7,26,14,1.0418441039
61,115,43456,49,16,27,15,1.0593050807
61,115,43456,50,8,28,16,1.1319427284
61,115,43456,51,8,29,17,1.9477499577
62,113,32451,35,8,13,1,1
62,113,32451,36,5,14,2,1
62,113,32451,37,3,15,3,1
62,113,32451,38,7,16,4,1
62,113,32451,39,6,17,5,1
62,113,32451,40,8,18,6,1
62,113,32451,41,10,19,7,1
62,113,32451,42,6,20,8,1
62,113,32451,43,7,21,9,1
62,113,32451,44,5,22,10,1
62,113,32451,45,2,23,11,1
62,113,32451,46,5,24,12,1.0120480476
62,113,32451,47,8,25,13,1.0361441428
62,113,32451,48,10,26,14,1.0361441428
62,113,32451,49,7,27,15,1.0575077194
62,113,32451,50,5,28,16,1.130081067
62,113,32451,51,0,29,17,1.8320904873
63,106,67205,35,18,13,1,1
63,106,67205,36,13,14,2,1
63,106,67205,37,11,15,3,1
63,106,67205,38,5,16,4,1
63,106,67205,39,8,17,5,1
63,106,67205,40,11,18,6,1
63,106,67205,41,11,19,7,1
63,106,67205,42,12,20,8,1
63,106,67205,43,9,21,9,1
63,106,67205,44,12,22,10,1
63,106,67205,45,10,23,11,1
63,106,67205,46,10,24,12,1.0069443962
63,106,67205,47,6,25,13,1.020106982
63,106,67205,48,18,26,14,1.0264038998
63,106,67205,49,13,27,15,1.0264038998
63,106,67205,50,6,28,16,1.072534153
63,106,67205,51,4,29,17,1.674194762
64,108,20671,35,3,13,1,1
64,108,20671,36,5,14,2,1
64,108,20671,37,1,15,3,1
64,108,20671,38,4,16,4,1
64,108,20671,39,2,17,5,1
64,108,20671,40,1,18,6,1
64,108,20671,41,1,19,7,1
64,108,20671,42,2,20,8,1
64,108,20671,43,0,21,9,1
64,108,20671,44,2,22,10,1
64,108,20671,45,2,23,11,1.0434763706
64,108,20671,46,0,24,12,1.0434763706
64,108,20671,47,1,25,13,1.0434763706
64,108,20671,48,2,26,14,1.0836085336
64,108,20671,49,4,27,15,1.1269511412
64,108,20671,50,2,28,16,1.1702937489
64,108,20671,51,1,29,17,1.4628549961
65,104,23699,35,13,13,1,1
65,104,23699,36,6,14,2,1
65,104,23699,37,4,15,3,1
65,104,23699,38,2,16,4,1
65,104,23699,39,8,17,5,1
65,104,23699,40,6,18,6,1
65,104,23699,41,3,19,7,1
65,104,23699,42,5,20,8,1
65,104,23699,43,5,21,9,1
65,104,23699,44,0,22,10,1
65,104,23699,45,3,23,11,1
65,104,23699,46,6,24,12,1
65,104,23699,47,3,25,13,1.0109888902
65,104,23699,48,1,26,14,1.0109888902
65,104,23699,49,1,27,15,1.0206172642
65,104,23699,50,7,28,16,1.0396940441
65,104,23699,51,4,29,17,1.2073848287
66,112,30599,35,3,13,1,1
66,112,30599,36,4,14,2,1
66,112,30599,37,6,15,3,1
66,112,30599,38,5,16,4,1
66,112,30599,39,4,17,5,1
66,112,30599,40,6,18,6,1
66,112,30599,41,3,19,7,1
66,112,30599,42,4,20,8,1
66,112,30599,43,4,21,9,1
66,112,30599,44,3,22,10,1
66,112,30599,45,4,23,11,1
66,112,30599,46,3,24,12,1
66,112,30599,47,3,25,13,1
66,112,30599,48,3,26,14,1
66,112,30599,49,0,27,15,1
66,112,30599,50,3,28,16,1.0161287721
66,112,30599,51,0,29,17,1.5365722787
67,121,51566,35,7,13,1,1
67,121,51566,36,5,14,2,1
67,121,51566,37,6,15,3,1
67,121,51566,38,12,16,4,1
67,121,51566,39,11,17,5,1
67,121,51566,40,7,18,6,1
67,121,51566,41,2,19,7,1
67,121,51566,42,7,20,8,1
67,121,51566,43,7,21,9,1
67,121,51566,44,6,22,10,1
67,121,51566,45,10,23,11,1
67,121,51566,46,10,24,12,1
67,121,51566,47,10,25,13,1
67,121,51566,48,15,26,14,1.0081300152
67,121,51566,49,12,27,15,1.0312167859
67,121,51566,50,8,28,16,1.0602649415
67,121,51566,51,8,29,17,1.6942312574
68,105,31752,35,4,13,1,1
68,105,31752,36,3,14,2,1
68,105,31752,37,0,15,3,1
68,105,31752,38,3,16,4,1
68,105,31752,39,2,17,5,1
68,105,31752,40,3,18,6,1
68,105,31752,41,2,19,7,1
68,105,31752,42,5,20,8,1
68,105,31752,43,3,21,9,1
68,105,31752,44,4,22,10,1
68,105,31752,45,2,23,11,1
68,105,31752,46,5,24,12,1
68,105,31752,47,6,25,13,1.0277770062
68,105,31752,48,2,26,14,1.0528441267
68,105,31752,49,4,27,15,1.0528441267
68,105,31752,50,2,28,16,1.1724827856
68,105,31752,51,3,29,17,2.164545448
69,116,18491,35,4,13,1,1
69,116,18491,36,3,14,2,1
69,116,18491,37,3,15,3,1
69,116,18491,38,4,16,4,1
69,116,18491,39,3,17,5,1
69,116,18491,40,3,18,6,1
69,116,18491,41,5,19,7,1
69,116,18491,42,7,20,8,1
69,116,18491,43,8,21,9,1
69,116,18491,44,6,22,10,1
69,116,18491,45,4,23,11,1
69,116,18491,46,14,24,12,1.0172410821
69,116,18491,47,7,25,13,1.0172410821
69,116,18491,48,2,26,14,1.030625657
69,116,18491,49,4,27,15,1.082808574
69,116,18491,50,8,28,16,1.1244545237
69,116,18491,51,8,29,17,1.7397104847
70,119,47123,35,5,13,1,1
70,119,47123,36,4,14,2,1
70,119,47123,37,4,15,3,1
70,119,47123,38,6,16,4,1
70,119,47123,39,4,17,5,1
70,119,47123,40,4,18,6,1
70,119,47123,41,5,19,7,1
70,119,47123,42,4,20,8,1
70,119,47123,43,6,21,9,1
70,119,47123,44,6,22,10,1
70,119,47123,45,2,23,11,1
70,119,47123,46,8,24,12,1
70,119,47123,47,3,25,13,1.0151512856
70,119,47123,48,5,26,14,1.0731591018
70,119,47123,49,6,27,15,1.1191509777
70,119,47123,50,7,28,16,1.1651428536
70,119,47123,51,4,29,17,1.4846123543
71,118,23830,35,4,13,1,1
71,118,23830,36,0,14,2,1
71,118,23830,37,1,15,3,1
71,118,23830,38,2,16,4,1
71,118,23830,39,0,17,5,1
71,118,23830,40,1,18,6,1
71,118,23830,41,1,19,7,1
71,118,23830,42,3,20,8,1
71,118,23830,43,0,21,9,1
71,118,23830,44,1,22,10,1
71,118,23830,45,1,23,11,1
71,118,23830,46,3,24,12,1
71,118,23830,47,0,25,13,1
71,118,23830,48,0,26,14,1
71,118,23830,49,0,27,15,1
71,118,23830,50,0,28,16,1.0357130102
71,118,23830,51,0,29,17,1.318167356
72,116,42484,35,3,13,1,1
72,116,42484,36,6,14,2,1
72,116,42484,37,7,15,3,1
72,116,42484,38,7,16,4,1
72,116,42484,39,1,17,5,1
72,116,42484,40,8,18,6,1
72,116,42484,41,1,19,7,1
72,116,42484,42,5,20,8,1
72,116,42484,43,4,21,9,1
72,116,42484,44,5,22,10,1
72,116,42484,45,2,23,11,1
72,116,42484,46,11,24,12,1
72,116,42484,47,5,25,13,1
72,116,42484,48,5,26,14,1
72,116,42484,49,4,27,15,1.045976483
72,116,42484,50,4,28,16,1.1311131138
72,116,42484,51,7,29,17,1.9420845733
73,104,13581,35,2,13,1,1
73,104,13581,36,5,14,2,1
73,104,13581,37,6,15,3,1
73,104,13581,38,4,16,4,1
73,104,13581,39,3,17,5,1
73,104,13581,40,2,18,6,1
73,104,13581,41,4,19,7,1
73,104,13581,42,2,20,8,1
73,104,13581,43,1,21,9,1
73,104,13581,44,1,22,10,1
73,104,13581,45,6,23,11,1
73,104,13581,46,4,24,12,1
73,104,13581,47,5,25,13,1
73,104,13581,48,0,26,14,1
73,104,13581,49,1,27,15,1
73,104,13581,50,4,28,16,1.0701742075
73,104,13581,51,2,29,17,1.6189674217
74,104,24479,35,6,13,1,1
74,104,24479,36,6,14,2,1
74,104,24479,37,5,15,3,1
74,104,24479,38,1,16,4,1
74,104,24479,39,4,17,5,1
74,104,24479,40,0,18,6,1
74,104,24479,41,0,19,7,1
74,104,24479,42,0,20,8,1
74,104,24479,43,0,21,9,1
74,104,24479,44,0,22,10,1
74,104,24479,45,0,23,11,1
74,104,24479,46,0,24,12,1
74,104,24479,47,0,25,13,1
74,104,24479,48,3,26,14,1
74,104,24479,49,2,27,15,1.0357130102
74,104,24479,50,2,28,16,1.2842741903
74,104,24479,51,1,29,17,3.1521395702
75,118,14103,35,0,13,1,1
75,118,14103,36,0,14,2,1
75,118,14103,37,1,15,3,1
75,118,14103,38,2,16,4,1
75,118,14103,39,0,17,5,1
75,118,14103,40,0,18,6,1
75,118,14103,41,1,19,7,1
75,118,14103,42,0,20,8,1
75,118,14103,43,1,21,9,1
75,118,14103,44,1,22,10,1
75,118,14103,45,0,23,11,1
75,118,14103,46,0,24,12,1
75,118,14103,47,0,25,13,1
75,118,14103,48,0,26,14,1
75,118,14103,49,0,27,15,1
75,118,14103,50,0,28,16,1.0833263895
75,118,14103,51,0,29,17,1.4443950672
76,113,50113,35,9,13,1,1
76,113,50113,36,22,14,2,1
76,113,50113,37,12,15,3,1
76,113,50113,38,15,16,4,1
76,113,50113,39,12,17,5,1
76,113,50113,40,14,18,6,1
76,113,50113,41,13,19,7,1
76,113,50113,42,16,20,8,1
76,113,50113,43,7,21,9,1
76,113,50113,44,4,22,10,1
76,113,50113,45,9,23,11,1
76,113,50113,46,11,24,12,1.011904691
76,113,50113,47,12,25,13,1.011904691
76,113,50113,48,9,26,14,1.0278820494
76,113,50113,49,12,27,15,1.0765709429
76,113,50113,50,15,28,16,1.1096960328
76,113,50113,51,6,29,17,1.3956282257
77,102,83674,35,14,13,1,1
77,102,83674,36,2,14,2,1
77,102,83674,37,7,15,3,1
77,102,83674,38,5,16,4,1
77,102,83674,39,2,17,5,1
77,102,83674,40,8,18,6,1
77,102,83674,41,4,19,7,1
77,102,83674,42,0,20,8,1
77,102,83674,43,0,21,9,1
77,102,83674,44,0,22,10,1
77,102,83674,45,2,23,11,1
77,102,83674,46,2,24,12,1
77,102,83674,47,1,25,13,1
77,102,83674,48,1,26,14,1
77,102,83674,49,1,27,15,1
77,102,83674,50,3,28,16,1.0169488653
77,102,83674,51,3,29,17,1.2452388495
78,114,22668,35,1,13,1,1
78,114,22668,36,2,14,2,1
78,114,22668,37,0,15,3,1
78,114,22668,38,0,16,4,1
78,114,22668,39,1,17,5,1
78,114,22668,40,1,18,6,1
78,114,22668,41,0,19,7,1
78,114,22668,42,1,20,8,1
78,114,22668,43,0,21,9,1
78,114,22668,44,1,22,10,1
78,114,22668,45,0,23,11,1
78,114,22668,46,2,24,12,1
78,114,22668,47,3,25,13,1
78,114,22668,48,0,26,14,1
78,114,22668,49,0,27,15,1
78,114,22668,50,3,28,16,1
78,114,22668,51,3,29,17,1.3636033088
79,118,15744,35,2,13,1,1
79,118,15744,36,2,14,2,1
79,118,15744,37,1,15,3,1
79,118,15744,38,3,16,4,1
79,118,15744,39,0,17,5,1
79,118,15744,40,3,18,6,1
79,118,15744,41,3,19,7,1
79,118,15744,42,9,20,8,1
79,118,15744,43,0,21,9,1
79,118,15744,44,3,22,10,1
79,118,15744,45,2,23,11,1
79,118,15744,46,0,24,12,1
79,118,15744,47,0,25,13,1
79,118,15744,48,2,26,14,1
79,118,15744,49,2,27,15,1
79,118,15744,50,0,28,16,1.2058762978
79,118,15744,51,0,29,17,3.9462551219
80,118,21702,35,1,13,1,1
80,118,21702,36,3,14,2,1
80,118,21702,37,6,15,3,1
80,118,21702,38,2,16,4,1
80,118,21702,39,0,17,5,1
80,118,21702,40,1,18,6,1
80,118,21702,41,1,19,7,1
80,118,21702,42,1,20,8,1
80,118,21702,43,1,21,9,1
80,118,21702,44,3,22,10,1
80,118,21702,45,2,23,11,1
80,118,21702,46,1,24,12,1
80,118,21702,47,4,25,13,1
80,118,21702,48,0,26,14,1
80,118,21702,49,2,27,15,1
80,118,21702,50,1,28,16,1
80,118,21702,51,1,29,17,1.1851783267
81,121,59234,35,19,13,1,1
81,121,59234,36,13,14,2,1
81,121,59234,37,6,15,3,1
81,121,59234,38,8,16,4,1
81,121,59234,39,9,17,5,1
81,121,59234,40,10,18,6,1
81,121,59234,41,5,19,7,1
81,121,59234,42,13,20,8,1
81,121,59234,43,8,21,9,1
81,121,59234,44,13,22,10,1
81,121,59234,45,9,23,11,1
81,121,59234,46,14,24,12,1.0068026748
81,121,59234,47,6,25,13,1.0133830414
81,121,59234,48,14,26,14,1.0133830414
81,121,59234,49,6,27,15,1.0133830414
81,121,59234,50,9,28,16,1.0241636548
81,121,59234,51,7,29,17,1.2177543847
82,108,43675,35,2,13,1,1
82,108,43675,36,4,14,2,1
82,108,43675,37,9,15,3,1
82,108,43675,38,4,16,4,1
82,108,43675,39,3,17,5,1
82,108,43675,40,8,18,6,1
82,108,43675,41,6,19,7,1
82,108,43675,42,2,20,8,1
82,108,43675,43,3,21,9,1
82,108,43675,44,10,22,10,1
82,108,43675,45,7,23,11,1
82,108,43675,46,2,24,12,1
82,108,43675,47,3,25,13,1
82,108,43675,48,2,26,14,1
82,108,43675,49,3,27,15,1
82,108,43675,50,2,28,16,1.0379742029
82,108,43675,51,1,29,17,1.1987848426
83,108,27389,35,5,13,1,1
83,108,27389,36,8,14,2,1
83,108,27389,37,2,15,3,1
83,108,27389,38,5,16,4,1
83,108,27389,39,2,17,5,1
83,108,27389,40,5,18,6,1
83,108,27389,41,1,19,7,1
83,108,27389,42,2,20,8,1
83,108,27389,43,2,21,9,1
83,108,27389,44,6,22,10,1
83,108,27389,45,3,23,11,1.024999375
83,108,27389,46,1,24,12,1.0472814857
83,108,27389,47,2,25,13,1.0472814857
83,108,27389,48,1,26,14,1.0472814857
83,108,27389,49,3,27,15,1.0472814857
83,108,27389,50,4,28,16,1.1101171182
83,108,27389,51,1,29,17,2.5580330151
84,117,63773,35,20,13,1,1
84,117,63773,36,12,14,2,1
84,117,63773,37,17,15,3,1
84,117,63773,38,15,16,4,1
84,117,63773,39,11,17,5,1
84,117,63773,40,7,18,6,1
84,117,63773,41,14,19,7,1.0176989584
84,117,63773,42,24,20,8,1.0176989584
84,117,63773,43,18,21,9,1.025181984
84,117,63773,44,20,22,10,1.0313951705
84,117,63773,45,14,23,11,1.0371251118
84,117,63773,46,23,24,12,1.0473430429
84,117,63773,47,26,25,13,1.0571312499
84,117,63773,48,35,26,14,1.0751248967
84,117,63773,49,18,27,15,1.1046380134
84,117,63773,50,23,28,16,1.2556621519
84,117,63773,51,22,29,17,6.8055778648
85,116,54218,35,12,13,1,1
85,116,54218,36,16,14,2,1
85,116,54218,37,12,15,3,1
85,116,54218,38,7,16,4,1
85,116,54218,39,9,17,5,1
85,116,54218,40,9,18,6,1
85,116,54218,41,4,19,7,1
85,116,54218,42,3,20,8,1
85,116,54218,43,2,21,9,1
85,116,54218,44,3,22,10,1
85,116,54218,45,3,23,11,1
85,116,54218,46,8,24,12,1.0102039775
85,116,54218,47,3,25,13,1.0102039775
85,116,54218,48,7,26,14,1.0102039775
85,116,54218,49,11,27,15,1.0192235753
85,116,54218,50,3,28,16,1.054068528
85,116,54218,51,9,29,17,2.0919046503
86,113,28067,35,2,13,1,1
86,113,28067,36,2,14,2,1
86,113,28067,37,6,15,3,1
86,113,28067,38,3,16,4,1
86,113,28067,39,5,17,5,1
86,113,28067,40,1,18,6,1
86,113,28067,41,6,19,7,1
86,113,28067,42,5,20,8,1
86,113,28067,43,3,21,9,1
86,113,28067,44,2,22,10,1
86,113,28067,45,1,23,11,1
86,113,28067,46,3,24,12,1
86,113,28067,47,5,25,13,1
86,113,28067,48,6,26,14,1
86,113,28067,49,3,27,15,1
86,113,28067,50,6,28,16,1
86,113,28067,51,3,29,17,1.1607114159
87,101,26288,35,7,13,1,1
87,101,26288,36,10,14,2,1
87,101,26288,37,3,15,3,1
87,101,26288,38,1,16,4,1
87,101,26288,39,5,17,5,1
87,101,26288,40,4,18,6,1
87,101,26288,41,8,19,7,1
87,101,26288,42,2,20,8,1
87,101,26288,43,0,21,9,1
87,101,26288,44,0,22,10,1
87,101,26288,45,0,23,11,1
87,101,26288,46,0,24,12,1
87,101,26288,47,0,25,13,1
87,101,26288,48,0,26,14,1
87,101,26288,49,0,27,15,1
87,101,26288,50,0,28,16,1
87,101,26288,51,0,29,17,1.2307633138
88,103,79836,35,13,13,1,1
88,103,79836,36,9,14,2,1
88,103,79836,37,8,15,3,1
88,103,79836,38,7,16,4,1
88,103,79836,39,11,17,5,1
88,103,79836,40,6,18,6,1
88,103,79836,41,1,19,7,1
88,103,79836,42,8,20,8,1
88,103,79836,43,6,21,9,1
88,103,79836,44,8,22,10,1
88,103,79836,45,9,23,11,1.0120480476
88,103,79836,46,7,24,12,1.0120480476
88,103,79836,47,7,25,13,1.0120480476
88,103,79836,48,4,26,14,1.0120480476
88,103,79836,49,5,27,15,1.0205525816
88,103,79836,50,5,28,16,1.108530494
88,103,79836,51,6,29,17,2.0806115105
89,109,55071,35,7,13,1,1
89,109,55071,36,9,14,2,1
89,109,55071,37,11,15,3,1
89,109,55071,38,13,16,4,1
89,109,55071,39,10,17,5,1
89,109,55071,40,10,18,6,1
89,109,55071,41,13,19,7,1
89,109,55071,42,11,20,8,1.0111109877
89,109,55071,43,7,21,9,1.0209275039
