"new_facility","New_VISN","covariate1"
118,103,50455
118,103,50455
118,103,50455
118,103,50455
118,103,50455
118,103,50455
118,103,50455
118,103,50455
118,103,50455
118,103,50455
118,103,50455
118,103,50455
119,119,36959
119,119,36959
119,119,36959
119,119,36959
119,119,36959
119,119,36959
119,119,36959
119,119,36959
119,119,36959
119,119,36959
119,119,36959
119,119,36959
119,119,36959
119,119,36959
119,119,36959
119,119,36959
119,119,36959
120,115,34069
120,115,34069
120,115,34069
120,115,34069
120,115,34069
120,115,34069
120,115,34069
120,115,34069
120,115,34069
120,115,34069
120,115,34069
120,115,34069
120,115,34069
120,115,34069
120,115,34069
120,115,34069
120,115,34069
121,102,62935
121,102,62935
121,102,62935
121,102,62935
121,102,62935
121,102,62935
121,102,62935
121,102,62935
121,102,62935
121,102,62935
121,102,62935
121,102,62935
121,102,62935
121,102,62935
121,102,62935
121,102,62935
121,102,62935
122,110,41273
122,110,41273
122,110,41273
122,110,41273
122,110,41273
122,110,41273
122,110,41273
122,110,41273
122,110,41273
122,110,41273
122,110,41273
122,110,41273
122,110,41273
122,110,41273
122,110,41273
122,110,41273
122,110,41273
123,109,52547
123,109,52547
123,109,52547
123,109,52547
123,109,52547
123,109,52547
123,109,52547
123,109,52547
123,109,52547
123,109,52547
123,109,52547
123,109,52547
123,109,52547
123,109,52547
123,109,52547
123,109,52547
123,109,52547
124,107,81372
124,107,81372
124,107,81372
124,107,81372
124,107,81372
124,107,81372
124,107,81372
124,107,81372
124,107,81372
124,107,81372
124,107,81372
124,107,81372
124,107,81372
124,107,81372
124,107,81372
124,107,81372
124,107,81372
125,121,89656
125,121,89656
125,121,89656
125,121,89656
125,121,89656
125,121,89656
125,121,89656
125,121,89656
125,121,89656
125,121,89656
125,121,89656
125,121,89656
125,121,89656
125,121,89656
125,121,89656
125,121,89656
125,121,89656
126,111,34228
126,111,34228
126,111,34228
126,111,34228
126,111,34228
126,111,34228
126,111,34228
126,111,34228
126,111,34228
126,111,34228
126,111,34228
126,111,34228
126,111,34228
126,111,34228
126,111,34228
126,111,34228
126,111,34228
127,106,58651
127,106,58651
127,106,58651
127,106,58651
127,106,58651
127,106,58651
127,106,58651
127,106,58651
127,106,58651
127,106,58651
127,106,58651
127,106,58651
127,106,58651
127,106,58651
127,106,58651
127,106,58651
127,106,58651
128,121,60724
128,121,60724
128,121,60724
128,121,60724
128,121,60724
128,121,60724
128,121,60724
128,121,60724
128,121,60724
128,121,60724
128,121,60724
128,121,60724
128,121,60724
128,121,60724
128,121,60724
128,121,60724
128,121,60724
129,102,41877
129,102,41877
129,102,41877
129,102,41877
129,102,41877
129,102,41877
129,102,41877
129,102,41877
129,102,41877
129,102,41877
129,102,41877
129,102,41877
129,102,41877
129,102,41877
129,102,41877
129,102,41877
129,102,41877
130,112,18991
130,112,18991
130,112,18991
130,112,18991
130,112,18991
130,112,18991
130,112,18991
130,112,18991
130,112,18991
130,112,18991
130,112,18991
130,112,18991
130,112,18991
130,112,18991
130,112,18991
130,112,18991
130,112,18991
131,120,78277
131,120,78277
131,120,78277
131,120,78277
131,120,78277
131,120,78277
131,120,78277
131,120,78277
131,120,78277
131,120,78277
131,120,78277
131,120,78277
131,120,78277
131,120,78277
131,120,78277
131,120,78277
131,120,78277
132,108,30123
132,108,30123
132,108,30123
132,108,30123
132,108,30123
132,108,30123
132,108,30123
132,108,30123
132,108,30123
132,108,30123
132,108,30123
132,108,30123
132,108,30123
132,108,30123
132,108,30123
132,108,30123
132,108,30123
133,114,36630
133,114,36630
133,114,36630
133,114,36630
133,114,36630
133,114,36630
133,114,36630
133,114,36630
133,114,36630
133,114,36630
133,114,36630
133,114,36630
133,114,36630
133,114,36630
133,114,36630
133,114,36630
133,114,36630
134,115,56833
134,115,56833
134,115,56833
134,115,56833
134,115,56833
134,115,56833
134,115,56833
134,115,56833
134,115,56833
134,115,56833
134,115,56833
134,115,56833
134,115,56833
134,115,56833
134,115,56833
134,115,56833
134,115,56833
135,105,51371
135,105,51371
135,105,51371
135,105,51371
135,105,51371
135,105,51371
135,105,51371
135,105,51371
135,105,51371
135,105,51371
135,105,51371
135,105,51371
135,105,51371
135,105,51371
135,105,51371
135,105,51371
135,105,51371
136,121,35807
136,121,35807
136,121,35807
136,121,35807
136,121,35807
136,121,35807
136,121,35807
136,121,35807
136,121,35807
136,121,35807
136,121,35807
136,121,35807
136,121,35807
136,121,35807
136,121,35807
136,121,35807
136,121,35807
137,119,66283
137,119,66283
137,119,66283
137,119,66283
137,119,66283
137,119,66283
137,119,66283
137,119,66283
137,119,66283
137,119,66283
137,119,66283
137,119,66283
137,119,66283
137,119,66283
137,119,66283
137,119,66283
137,119,66283
138,117,16719
138,117,16719
138,117,16719
138,117,16719
138,117,16719
138,117,16719
138,117,16719
138,117,16719
138,117,16719
138,117,16719
138,117,16719
138,117,16719
138,117,16719
138,117,16719
138,117,16719
138,117,16719
138,117,16719
139,121,48234
139,121,48234
139,121,48234
139,121,48234
139,121,48234
139,121,48234
139,121,48234
139,121,48234
139,121,48234
139,121,48234
139,121,48234
139,121,48234
139,121,48234
139,121,48234
139,121,48234
139,121,48234
139,121,48234
