weight,Month_No,new_facility
1.1010544964,8,109
1.1083948107,9,109
1.1083948107,10,109
1.1149533211,11,109
1.1335357732,12,109
1.1394395746,13,109
1.1562785002,14,109
1.1779925485,15,109
1.2742703227,16,109
2.3149157475,17,109
1,1,110
1,2,110
1,3,110
1,4,110
1,5,110
1,6,110
1,7,110
1,8,110
1,9,110
1,10,110
1,11,110
1,12,110
1,13,110
1,14,110
1,15,110
1,16,110
1.1052613112,17,110
1,1,111
1,2,111
1,3,111
1,4,111
1,5,111
1,6,111
1,7,111
1,8,111
1,9,111
1,10,111
1,11,111
1.027396885,12,111
1.027396885,13,111
1.0388122791,14,111
1.0606817811,15,111
1.4463792379,16,111
3.751474114,17,111
1,1,112
1,2,112
1,3,112
1,4,112
1,5,112
1,6,112
1,7,112
1,8,112
1,9,112
1,10,112
1,11,112
1.0151512856,12,112
1.0151512856,13,112
1.0422216256,14,112
1.0692919656,15,112
1.0967093568,16,112
2.2777506887,17,112
1,1,113
1,2,113
1,3,113
1,4,113
1,5,113
1,6,113
1,7,113
1,8,113
1,9,113
1,10,113
1.0208328993,11,113
1.0208328993,12,113
1.0335931511,13,113
1.0560623231,14,113
1.0658405875,15,113
1.0912175429,16,113
1.6586449909,17,113
1,1,114
1,2,114
1,3,114
1,4,114
1,5,114
1.0370356653,6,114
1.0370356653,7,114
1.0370356653,8,114
1.0370356653,9,114
1.0370356653,10,114
1.0532390944,11,114
1.0532390944,12,114
1.0820945648,13,114
1.0820945648,14,114
1.1084867933,15,114
1.4839359418,16,114
3.6800732902,17,114
1,1,115
1,2,115
1,3,115
1.026315097,4,115
1.04963991,5,115
1.04963991,6,115
1.04963991,7,115
1.04963991,8,115
1.04963991,9,115
1.04963991,10,115
1.04963991,11,115
1.04963991,12,115
1.04963991,13,115
1.04963991,14,115
1.0565453903,15,115
1.0565453903,16,115
1.5979112814,17,115
1,1,116
1,2,116
1,3,116
1,4,116
1,5,116
1,6,116
1,7,116
1,8,116
1,9,116
1,10,116
1.0172410821,11,116
1.0529331254,12,116
1.0710868318,13,116
1.2240965041,14,116
1.997189741,15,116
87.790555239,16,116
701.71052195,17,116
1,1,117
1,2,117
1,3,117
1,4,117
1,5,117
1,6,117
1,7,117
1,8,117
1,9,117
1,10,117
1,11,117
1,12,117
1,13,117
1.1428367376,14,117
1.1428367376,15,117
1.3060758088,16,117
2.2853878374,17,117
1,1,118
1,2,118
1,3,118
1,4,118
1,5,118
1,6,118
1,7,118
1,8,118
1,9,118
1,10,118
1,11,118
1,12,118
1,13,118
1,14,118
1.0140843087,15,118
1.0720311556,16,118
1.7785810866,17,118
1,1,119
1,2,119
1,3,119
1,4,119
1,5,119
1,6,119
1,7,119
1,8,119
1,9,119
1,10,119
1.0172410821,11,119
1.0172410821,12,119
1.0172410821,13,119
1.0319834928,14,119
1.0319834928,15,119
1.0461200593,16,119
1.6563440475,17,119
1,1,120
1,2,120
1,3,120
1,4,120
1,5,120
1,6,120
1,7,120
1,8,120
1,9,120
1,10,120
1,11,120
1,12,120
1,13,120
1,14,120
1,15,120
1.02040808,16,120
1.1585413217,17,120
1,1,121
1,2,121
1,3,121
1,4,121
1,5,121
1.0212761431,6,121
1.0212761431,7,121
1.0212761431,8,121
1.0354603369,9,121
1.0354603369,10,121
1.0354603369,11,121
1.0459194266,12,121
1.0642687293,13,121
1.1153532196,14,121
1.1317553522,15,121
1.2034858201,16,121
2.9146654834,17,121
1,1,122
1.1110987668,2,122
1.2698158251,3,122
1.4429646582,4,122
1.5872563142,5,122
1.5872563142,6,122
1.5872563142,7,122
1.5872563142,8,122
1.5872563142,9,122
1.5872563142,10,122
1.5872563142,11,122
1.5872563142,12,122
1.5872563142,13,122
1.5872563142,14,122
1.6279541506,15,122
1.715949294,16,122
2.2674847265,17,122
1,1,123
1,2,123
1,3,123
1,4,123
1,5,123
1,6,123
1,7,123
1,8,123
1,9,123
1,10,123
1,11,123
1.0046296082,12,123
1.0046296082,13,123
1.017187426,14,123
1.0212399494,15,123
1.0700639755,16,123
1.7497858737,17,123
1,1,124
1,2,124
1,3,124
1,4,124
1,5,124
1.0050504795,6,124
1.0050504795,7,124
1.0050504795,8,124
1.0083457162,9,124
1.0172691033,10,124
1.0172691033,11,124
1.0247858516,12,124
1.0296083619,13,124
1.0386598441,14,124
1.0653491191,15,124
1.1040476155,16,124
1.5578967699,17,124
1,1,125
1,2,125
1,3,125
1,4,125
1,5,125
1,6,125
1.0135133309,7,125
1.0135133309,8,125
1.0135133309,9,125
1.0341970654,10,125
1.0518754966,11,125
1.0675750137,12,125
1.0745525826,13,125
1.0881544279,14,125
1.1217392338,15,125
1.208026314,16,125
1.5627613846,17,125
1,1,126
1,2,126
1,3,126
1,4,126
1,5,126
1,6,126
1,7,126
1,8,126
1,9,126
1,10,126
1,11,126
1,12,126
1.0909008272,13,126
1.0909008272,14,126
1.199980002,15,126
1.6499162607,16,126
2.9695853355,17,126
1,1,127
1,2,127
1,3,127
1,4,127
1,5,127
1,6,127
1,7,127
1.0555524693,8,127
1.0555524693,9,127
1.0555524693,10,127
1.0555524693,11,127
1.0812970236,12,127
1.0812970236,13,127
1.0812970236,14,127
1.0812970236,15,127
1.1852658918,16,127
2.8014640989,17,127
1,1,128
1,2,128
1,3,128
1,4,128
1,5,128
1,6,128
1,7,128
1,8,128
1,9,128
1,10,128
1,11,128
1,12,128
1,13,128
1,14,128
1,15,128
1,16,128
1.1046505544,17,128
1,1,129
1,2,129
1,3,129
1,4,129
1,5,129
1,6,129
1,7,129
1,8,129
1,9,129
1,10,129
1,11,129
1.0041666493,12,129
1.0081045423,13,129
1.0081045423,14,129
1.0294024506,15,129
1.0463892336,16,129
1.244774559,17,129
1,1,130
1,2,130
1,3,130
1,4,130
1,5,130
1,6,130
1,7,130
1,8,130
1,9,130
1,10,130
1,11,130
1,12,130
1,13,130
1,14,130
1,15,130
1.0666644445,16,130
3.7330589164,17,130
1,1,131
1.0769171602,2,131
1.118335458,3,131
1.141633628,4,131
1.1584221109,5,131
1.1725490375,6,131
1.1725490375,7,131
1.1725490375,8,131
1.1818549084,9,131
1.1901195703,10,131
1.1901195703,11,131
1.1974208725,12,131
1.1974208725,13,131
1.204185924,14,131
1.2169285648,15,131
1.2525458124,16,131
1.5603124534,17,131
1,1,132
1,2,132
1,3,132
1,4,132
1,5,132
1,6,132
1,7,132
1,8,132
1.0294108997,9,132
1.0294108997,10,132
1.0294108997,11,132
1.0294108997,12,132
1.0539200995,13,132
1.0539200995,14,132
1.075428234,15,132
1.1440711288,16,132
2.0119572305,17,132
1,1,133
1,2,133
1,3,133
1,4,133
1,5,133
1,6,133
1,7,133
1,8,133
1,9,133
1,10,133
1,11,133
1,12,133
1.017856824,13,133
1.0351083422,14,133
1.0510328409,15,133
1.0814971194,16,133
1.6222344138,17,133
1,1,134
1,2,134
1,3,134
1,4,134
1,5,134
1,6,134
1,7,134
1,8,134
1,9,134
1,10,134
1,11,134
1,12,134
1,13,134
1.0036363504,14,134
1.0141639676,15,134
1.0343797935,16,134
1.3578881919,17,134
1,1,135
1.0588200694,2,135
1.0899609202,3,135
1.1131510847,4,135
1.1311048449,5,135
1.1311048449,6,135
1.1311048449,7,135
1.1311048449,8,135
1.1420863387,9,135
1.1420863387,10,135
1.1420863387,11,135
1.1593905461,12,135
1.1676131158,13,135
1.2000465882,14,135
1.2234239673,15,135
1.2701787256,16,135
1.8130733188,17,135
1,1,136
1,2,136
1,3,136
1,4,136
1,5,136
1,6,136
1,7,136
1,8,136
1,9,136
1,10,136
1,11,136
1,12,136
1,13,136
1,14,136
1.0399984001,15,136
1.0799968001,16,136
1.2959875205,17,136
1,1,137
1,2,137
1,3,137
1,4,137
1,5,137
1,6,137
1,7,137
1,8,137
1.0219777805,9,137
1.0418218166,10,137
1.0418218166,11,137
1.0674401758,12,137
1.084250125,13,137
1.1085242003,14,137
1.1413691185,15,137
1.2336850596,16,137
1.870418889,17,137
1,1,138
1,2,138
1,3,138
1,4,138
1,5,138
1,6,138
1,7,138
1,8,138
1,9,138
1,10,138
1,11,138
1,12,138
1,13,138
1,14,138
1.0238092404,15,138
1.0960772777,16,138
2.3226107424,17,138
1,1,139
1,2,139
1,3,139
1,4,139
1,5,139
1,6,139
1,7,139
1,8,139
1,9,139
1,10,139
1,11,139
1,12,139
1,13,139
1,14,139
1,15,139
1.0249996875,16,139
1.4052353742,17,139
